,,,,,,,,,,,,,,,,,,,,
ORDER ID,DOCUMENT DATE,SHIP DATE,CUSTOMER ID,CUSTOMER NAME,VENDOR ID,MATERIAL CODE,MATERIAL DESC,CATEGORY,REGION,COUNTRY,SALES SEGMENT,QUANTITY,UNIT PRICE USD,DISCOUNT PCT,FULFILLMENT STATUS,PLANT CODE,PROFIT CENTER,CURRENCY,SAP BATCH ID,
SO-00101810,2022-06-13,2022-07-01,CUST-000230,Customer CUST-000230,V0022,MAT-00113,Consumer Goods - Standard,Consumer Goods,LATAM,Brazil,SMB,61,560.04,0.29,Delivered,PLT10,PC239,JPY,BATCH-3208,
SO-00100350,2023-01-15,2023-01-18,CUST-000088,Customer CUST-000088,V0008,MAT-00004,Industrial Parts - Premium,Industrial Parts,APAC,Singapore,Mid-Market,,2455.55,0.09,PENDING,PLT11,PC862,GBP,BATCH-8974,
SO-00100744,2022-02-10,2022-02-28,CUST-000218,Customer CUST-000218,V0047,MAT-00079,Industrial Parts - Economy,Industrial Parts,EMEA,Netherlands,Enterprise,394,,0.19,Pending,PLT04,PC743,EUR,BATCH-6847,
SO-00100561,2022-05-06,2022-05-08,CUST-000259,Customer CUST-000259,V0039,MAT-00051,Chemicals - Standard,Chemicals,NA,Mexico,Public Sector,99,2063.49,0.18,Returned,PLT05,PC380,GBP,BATCH-6745,
SO-00101950,2022-06-12,2022-07-07,CUST-000174,Customer CUST-000174,V0007,MAT-00161,Electronics - Economy,Electronics,LATAM,Colombia,Mid-Market,472,1280.48,0.14,delivered,PLT07,PC500,USD,BATCH-3406,
SO-00101816,2022-04-20,2022-05-09,CUST-000099,Customer CUST-000099,V0009,MAT-00104,,Chemicals,EMEA,France,SMB,40,795.4,0.31,,PLT11,PC307,USD,BATCH-5412,
SO-00101825,2023-12-22,2023-12-24,CUST-000213,Customer CUST-000213,V0047,MAT-00199,Machinery - Standard,Machinery,LATAM,Brazil,Mid-Market,392,2094.65,0.22,PENDING,PLT03,PC987,EUR,BATCH-1100,
SO-00100339,2023-03-18,2023-04-03,CUST-000231,Customer CUST-000231,V0016,MAT-00159,Machinery - Economy,Machinery,EMEA,Netherlands,Mid-Market,373,1694.59,0.15,Returned,PLT11,PC569,USD,BATCH-1169,
SO-00101157,2024-10-22,2024-11-14,CUST-000220,Customer CUST-000220,V0033,MAT-00111,Industrial Parts - Standard,Industrial Parts,EMEA,UK,SMB,153,1932.43,0.1,NULL,PLT12,PC929,GBP,BATCH-6842,
SO-00100259,2024-08-22,2024-08-28,CUST-000293,Customer CUST-000293,V0004,MAT-00028,Consumer Goods - Standard,Consumer Goods,NA,Canada,Enterprise,63,1738.08,0.1,NULL,PLT08,PC841,JPY,BATCH-5705,
SO-00101955,2022-02-06,2022-02-26,CUST-000079,Customer CUST-000079,V0031,MAT-00147,Consumer Goods - Premium,Consumer Goods,APAC,India,Public Sector,,1413.83,0.11,delivered,PLT12,PC256,EUR,BATCH-7524,
SO-00100869,2022-06-27,2022-07-27,CUST-000240,Customer CUST-000240,V0037,MAT-00134,Consumer Goods - Standard,Consumer Goods,NA,USA,Public Sector,294,1964.09,0.2,In Transit,PLT07,PC452,USD,BATCH-5212,
SO-00101874,2023-11-10,2023-11-23,CUST-000126,Customer CUST-000126,V0037,MAT-00180,Chemicals - Premium,Chemicals,EMEA,Germany,SMB,189,1660.15,0.28,PENDING,PLT04,PC233,JPY,BATCH-1894,
SO-00100788,2024-06-06,2024-06-20,CUST-000034,Customer CUST-000034,V0033,MAT-00142,Machinery - Premium,Machinery,APAC,Japan,Mid-Market,260,2422.82,0.23,NULL,PLT11,PC658,GBP,BATCH-8501,
SO-00100506,2024-05-25,2024-06-21,CUST-000155,Customer CUST-000155,V0049,MAT-00036,Consumer Goods - Premium,Consumer Goods,APAC,Singapore,Public Sector,216,,0.16,Pending,PLT03,PC735,GBP,BATCH-5806,
SO-00101278,2023-05-26,2023-06-04,CUST-000296,Customer CUST-000296,V0022,MAT-00006,Consumer Goods - Economy,Consumer Goods,APAC,Singapore,Mid-Market,197,2359.72,0.33,Cancelled,PLT11,PC635,GBP,BATCH-7114,
SO-00101417,2022-06-24,2022-07-13,CUST-000247,Customer CUST-000247,V0045,MAT-00043,Chemicals - Standard,Chemicals,NA,Canada,Public Sector,163,1757.69,0.21,PENDING,PLT03,PC464,GBP,BATCH-2605,
SO-00100058,2023-12-19,2024-01-09,CUST-000286,,V0040,MAT-00173,Electronics - Economy,Electronics,EMEA,Netherlands,Mid-Market,59,1907.7,0.2,NULL,PLT05,PC129,USD,BATCH-5477,
SO-00100325,2024-01-02,2024-01-26,CUST-000173,Customer CUST-000173,V0020,MAT-00030,Consumer Goods - Standard,Consumer Goods,LATAM,Brazil,Public Sector,180,145.84,0.09,Pending,PLT08,PC773,EUR,BATCH-9433,
SO-00101534,2023-09-06,2023-09-07,CUST-000042,Customer CUST-000042,V0043,MAT-00190,Electronics - Standard,Electronics,APAC,India,Public Sector,109,1194.96,0.09,Pending,PLT06,PC145,USD,BATCH-7636,
SO-00101583,2024-12-02,2024-12-19,CUST-000005,Customer CUST-000005,V0033,MAT-00115,Machinery - Standard,Machinery,LATAM,Colombia,SMB,492,1682.07,0.24,PENDING,PLT08,PC692,USD,BATCH-1735,
SO-00100740,2022-08-08,2022-08-27,CUST-000266,Customer CUST-000266,V0025,MAT-00169,Chemicals - Standard,Chemicals,NA,Mexico,Enterprise,106,1120.45,0.05,PENDING,PLT11,PC249,USD,BATCH-7376,
SO-00100681,2024-01-16,2024-01-19,CUST-000165,Customer CUST-000165,V0035,MAT-00038,Consumer Goods - Standard,Consumer Goods,LATAM,Brazil,Enterprise,307,921.41,0.29,N/A,PLT10,PC511,USD,BATCH-8659,
SO-00101806,2023-04-21,2023-04-21,CUST-000269,Customer CUST-000269,V0032,MAT-00018,Machinery - Standard,Machinery,APAC,Australia,Public Sector,284,1512.93,0.04,PENDING,PLT06,PC400,USD,BATCH-9872,
SO-00100858,2023-10-07,2023-10-24,CUST-000009,Customer CUST-000009,V0047,MAT-00198,Industrial Parts - Standard,Industrial Parts,LATAM,Argentina,Mid-Market,,2166.55,0.21,Cancelled,PLT01,PC478,USD,BATCH-6397,
SO-00101309,2022-06-20,2022-07-20,CUST-000169,Customer CUST-000169,V0007,MAT-00100,Consumer Goods - Standard,Consumer Goods,NA,Mexico,Enterprise,498,1823.05,0.18,Delivered,PLT04,PC627,GBP,BATCH-9063,
SO-00100278,2022-09-17,2022-10-17,CUST-000090,Customer CUST-000090,V0048,MAT-00029,Electronics - Economy,Electronics,NA,Canada,Public Sector,40,2129.36,0.1,Delivered,PLT08,PC478,USD,BATCH-5280,
SO-00100669,2024-05-16,2024-05-14,CUST-000076,Customer CUST-000076,V0024,MAT-00120,Chemicals - Standard,Chemicals,EMEA,France,Mid-Market,153,-656.16,0.05,Pending,PLT10,PC554,USD,BATCH-2765,
SO-00100928,2022-04-13,2022-04-20,CUST-000097,Customer CUST-000097,V0030,MAT-00068,Machinery - Premium,Machinery,EMEA,France,Public Sector,454,2012.77,0.03,Pending,PLT01,PC258,USD,BATCH-9791,
SO-00101343,2023-11-20,2023-11-25,CUST-000052,Customer CUST-000052,V0036,MAT-00147,Industrial Parts - Standard,Industrial Parts,NA,USA,SMB,362,2403.51,0.16,delivered,PLT10,PC500,EUR,BATCH-1176,
SO-00100007,2024-12-26,2025-01-01,CUST-000103,Customer CUST-000103,V0035,MAT-00194,Electronics - Economy,Electronics,NA,Mexico,Public Sector,66,1651.08,0.33,Cancelled,PLT11,PC482,EUR,BATCH-9479,
SO-00101819,2023-05-08,2023-05-22,CUST-000163,Customer CUST-000163,V0040,MAT-00043,Consumer Goods - Standard,Consumer Goods,NA,Canada,Mid-Market,445,1832.2,0.32,N/A,PLT02,PC367,USD,BATCH-1838,
SO-00100200,2022-10-03,2022-10-22,CUST-000144,Customer CUST-000144,V0039,MAT-00021,Consumer Goods - Economy,Consumer Goods,EMEA,Netherlands,SMB,450,1202.49,0.16,,PLT04,PC369,JPY,BATCH-2252,
SO-00101420,2024-05-21,2024-05-28,CUST-000083,Customer CUST-000083,V0036,MAT-00075,,Machinery,LATAM,Brazil,Mid-Market,493,891.09,0.34,delivered,PLT01,PC656,USD,BATCH-6922,
SO-00101025,2023-11-22,2023-12-10,CUST-000069,Customer CUST-000069,V0022,MAT-00026,Machinery - Economy,Machinery,APAC,India,Mid-Market,382,1913.47,0.3,in transit,PLT08,PC618,USD,BATCH-6592,
SO-00101318,2024-08-31,2024-09-07,CUST-000086,Customer CUST-000086,V0020,MAT-00198,Machinery - Standard,Machinery,NA,Mexico,SMB,89,2305.3,0.05,Cancelled,PLT10,PC743,GBP,BATCH-5162,
SO-00100142,2023-10-18,2023-11-02,CUST-000036,Customer CUST-000036,V0003,MAT-00103,Chemicals - Premium,Chemicals,EMEA,France,Mid-Market,423,199.33,0.13,N/A,PLT06,PC188,GBP,BATCH-8483,
SO-00101595,2024-08-20,2024-08-20,CUST-000292,Customer CUST-000292,V0036,MAT-00080,Chemicals - Premium,Chemicals,EMEA,France,Mid-Market,9,1236.18,0.25,Returned,PLT12,PC965,USD,BATCH-8149,
SO-00100020,2023-10-05,2023-10-10,CUST-000216,Customer CUST-000216,V0009,MAT-00050,Machinery - Economy,Machinery,NA,Mexico,SMB,369,2250.62,0.18,N/A,PLT03,PC730,GBP,BATCH-5930,
SO-00101238,2022-12-25,2023-01-09,CUST-000291,,V0049,MAT-00051,Electronics - Standard,Electronics,APAC,Japan,SMB,206,-1161.39,0.26,NULL,PLT12,PC601,USD,BATCH-6156,
SO-00100206,2022-12-07,2022-12-21,CUST-000111,Customer CUST-000111,V0019,MAT-00022,Electronics - Premium,Electronics,NA,Mexico,Mid-Market,,454.19,0.34,,PLT03,PC324,EUR,BATCH-3338,
SO-00101513,2022-02-13,2022-03-11,CUST-000223,Customer CUST-000223,V0046,MAT-00181,Electronics - Standard,Electronics,NA,USA,Public Sector,24,2027.8,0.17,PENDING,PLT03,PC137,EUR,BATCH-1575,
SO-00100899,2024-06-01,2024-06-12,CUST-000157,Customer CUST-000157,V0037,MAT-00086,Electronics - Standard,Electronics,LATAM,Argentina,Public Sector,464,704.49,0.03,Delivered,PLT07,PC710,USD,BATCH-6293,
SO-00101374,2023-06-17,2023-06-18,CUST-000032,Customer CUST-000032,V0047,MAT-00181,Consumer Goods - Premium,Consumer Goods,LATAM,Brazil,SMB,366,2303.09,0.06,In Transit,PLT05,PC684,USD,BATCH-4218,
SO-00100450,2024-02-26,2024-03-19,CUST-000258,Customer CUST-000258,V0033,MAT-00117,Machinery - Premium,Machinery,NA,USA,Public Sector,206,-1520.01,0.07,Delivered,PLT04,PC403,JPY,BATCH-5399,
SO-00101123,2022-04-10,2022-04-22,CUST-000222,Customer CUST-000222,V0001,MAT-00150,Consumer Goods - Premium,Consumer Goods,NA,USA,Enterprise,16,2457.88,0.27,NULL,PLT10,PC596,GBP,BATCH-8978,
SO-00100848,2023-04-22,2023-05-22,CUST-000157,Customer CUST-000157,V0028,MAT-00066,Electronics - Premium,Electronics,EMEA,France,Mid-Market,,2197.23,0.13,,PLT06,PC857,USD,BATCH-4224,
SO-00101450,2024-10-02,2024-10-26,CUST-000132,Customer CUST-000132,V0029,MAT-00040,Consumer Goods - Standard,Consumer Goods,APAC,Singapore,Mid-Market,7,,0.15,Returned,PLT06,PC572,USD,BATCH-8422,
SO-00101698,2022-10-13,2022-10-14,CUST-000176,Customer CUST-000176,V0031,MAT-00054,Chemicals - Premium,Chemicals,APAC,India,Mid-Market,427,2427.05,0.27,In Transit,PLT07,PC595,USD,BATCH-2185,
SO-00100361,2023-02-09,2023-02-26,CUST-000048,Customer CUST-000048,V0019,MAT-00055,Chemicals - Premium,Chemicals,LATAM,Argentina,SMB,44,97.24,0.12,N/A,PLT11,PC263,USD,BATCH-1456,
SO-00101149,2024-03-28,2024-04-25,CUST-000130,Customer CUST-000130,V0015,MAT-00017,Machinery - Economy,Machinery,APAC,Singapore,SMB,73,,0.32,Cancelled,PLT12,PC812,USD,BATCH-7124,
SO-00100687,2023-06-01,2023-06-04,CUST-000241,,V0016,MAT-00155,Chemicals - Economy,Chemicals,NA,Canada,Enterprise,43,617.25,0.29,delivered,PLT08,PC321,GBP,BATCH-7727,
SO-00101221,2022-10-18,2022-11-04,CUST-000149,,V0043,MAT-00033,Machinery - Economy,Machinery,LATAM,Colombia,Mid-Market,202,1349.12,0.09,in transit,PLT12,PC791,JPY,BATCH-3314,
SO-00100455,2022-09-28,2022-10-11,CUST-000174,Customer CUST-000174,V0035,MAT-00189,Electronics - Standard,Electronics,NA,USA,Enterprise,395,,0.05,Pending,PLT08,PC877,GBP,BATCH-8279,
SO-00101423,2022-05-16,2022-05-24,CUST-000263,Customer CUST-000263,V0006,MAT-00009,Consumer Goods - Economy,Consumer Goods,LATAM,Brazil,Public Sector,,1829.77,0.11,delivered,PLT05,PC827,USD,BATCH-3110,
SO-00101967,2022-10-07,2022-10-22,CUST-000036,Customer CUST-000036,V0015,MAT-00119,Electronics - Premium,Electronics,EMEA,UK,SMB,252,1205.71,0.34,delivered,PLT02,PC428,USD,BATCH-4544,
SO-00101666,2023-01-27,2023-02-09,CUST-000216,Customer CUST-000216,V0034,MAT-00081,,Consumer Goods,NA,Canada,SMB,299,460.84,0.03,Cancelled,PLT01,PC856,EUR,BATCH-2223,
SO-00100701,2023-07-22,2023-08-07,CUST-000012,Customer CUST-000012,V0016,MAT-00039,Consumer Goods - Standard,Consumer Goods,NA,USA,Enterprise,221,605.5,0.08,delivered,PLT03,PC925,EUR,BATCH-4328,
SO-00101469,2023-05-24,2023-05-25,CUST-000212,Customer CUST-000212,V0005,MAT-00138,Industrial Parts - Premium,Industrial Parts,LATAM,Argentina,SMB,110,2093.31,0.34,in transit,PLT08,PC993,USD,BATCH-7854,
SO-00101167,2023-07-12,2023-07-12,CUST-000106,Customer CUST-000106,V0027,MAT-00124,Industrial Parts - Standard,Industrial Parts,NA,USA,Public Sector,390,1887.1,0.07,,PLT05,PC146,GBP,BATCH-9937,
SO-00100587,2023-06-17,2023-07-06,CUST-000076,Customer CUST-000076,V0049,MAT-00036,,Industrial Parts,NA,Canada,Public Sector,152,1724.54,0.12,Delivered,PLT06,PC677,USD,BATCH-5771,
SO-00101296,2024-03-06,2024-03-28,CUST-000257,Customer CUST-000257,V0017,MAT-00117,Machinery - Premium,Machinery,NA,USA,Enterprise,17,774.28,0.11,Pending,PLT05,PC947,USD,BATCH-1043,
SO-00101122,2024-11-15,2024-11-27,CUST-000024,Customer CUST-000024,V0027,MAT-00050,Electronics - Premium,Electronics,LATAM,Argentina,Public Sector,,799.1,0.16,Cancelled,PLT03,PC317,GBP,BATCH-7737,
SO-00101405,2022-11-28,2022-12-10,CUST-000029,Customer CUST-000029,V0016,MAT-00001,Consumer Goods - Economy,Consumer Goods,LATAM,Argentina,SMB,291,2464.17,0.17,delivered,PLT10,PC284,EUR,BATCH-7622,
SO-00101851,2022-03-12,2022-03-19,CUST-000262,Customer CUST-000262,V0005,MAT-00082,Chemicals - Premium,Chemicals,LATAM,Brazil,Mid-Market,378,872.61,0.09,NULL,PLT03,PC443,EUR,BATCH-1887,
SO-00100441,2024-05-27,2024-06-05,CUST-000003,Customer CUST-000003,V0048,MAT-00112,Consumer Goods - Standard,Consumer Goods,LATAM,Colombia,SMB,275,2029.8,0.04,delivered,PLT02,PC294,USD,BATCH-1659,
SO-00101791,2023-02-21,2023-02-20,CUST-000167,Customer CUST-000167,V0014,MAT-00192,Chemicals - Premium,Chemicals,NA,USA,Mid-Market,112,1882.23,0.11,PENDING,PLT07,PC182,USD,BATCH-9435,
SO-00101233,2023-01-23,2023-02-16,CUST-000101,,V0032,MAT-00164,Industrial Parts - Premium,Industrial Parts,EMEA,UK,Mid-Market,310,531,0.04,Delivered,PLT03,PC494,JPY,BATCH-7938,
SO-00100556,2023-10-25,2023-10-27,CUST-000061,Customer CUST-000061,V0033,MAT-00195,Electronics - Premium,Electronics,EMEA,UK,Public Sector,459,2424.76,0.05,Returned,PLT12,PC585,USD,BATCH-6107,
SO-00101737,2022-02-26,2022-02-28,CUST-000187,Customer CUST-000187,V0038,MAT-00026,Industrial Parts - Standard,Industrial Parts,NA,USA,Mid-Market,198,541.58,0.18,Cancelled,PLT04,PC933,EUR,BATCH-4552,
SO-00101797,2024-04-16,2024-05-06,CUST-000168,Customer CUST-000168,V0007,MAT-00146,Electronics - Economy,Electronics,NA,USA,Public Sector,226,1037.76,0.12,PENDING,PLT11,PC934,USD,BATCH-3146,
SO-00100051,2022-08-27,2022-09-02,CUST-000190,Customer CUST-000190,V0025,MAT-00117,Chemicals - Economy,Chemicals,LATAM,Argentina,SMB,24,2365.92,0.11,In Transit,PLT07,PC701,JPY,BATCH-3531,
SO-00100036,2022-06-03,2022-06-11,CUST-000037,Customer CUST-000037,V0045,MAT-00117,Machinery - Economy,Machinery,EMEA,UK,Mid-Market,2,1024.25,0.24,Returned,PLT10,PC777,USD,BATCH-7965,
SO-00100945,2022-06-03,2022-06-13,CUST-000249,Customer CUST-000249,V0008,MAT-00073,Industrial Parts - Economy,Industrial Parts,EMEA,Netherlands,Mid-Market,94,47.68,0.24,Cancelled,PLT12,PC986,USD,BATCH-2475,
SO-00101889,2022-09-18,2022-10-01,CUST-000216,,V0031,MAT-00068,Electronics - Premium,Electronics,EMEA,Netherlands,Enterprise,112,1940.95,0.29,Cancelled,PLT09,PC964,GBP,BATCH-5704,
SO-00101178,2023-04-15,2023-04-22,CUST-000099,Customer CUST-000099,V0010,MAT-00135,Industrial Parts - Economy,Industrial Parts,NA,Canada,Mid-Market,283,,0.06,delivered,PLT05,PC132,USD,BATCH-5471,
SO-00101876,2023-10-29,2023-11-14,CUST-000225,Customer CUST-000225,V0022,MAT-00192,Industrial Parts - Premium,Industrial Parts,LATAM,Argentina,Enterprise,400,1594.85,0.34,N/A,PLT11,PC152,USD,BATCH-5600,
SO-00101929,2023-03-01,2023-03-13,CUST-000054,Customer CUST-000054,V0033,MAT-00005,Electronics - Standard,Electronics,APAC,Australia,SMB,97,503.27,0.23,Pending,PLT03,PC355,EUR,BATCH-3214,
SO-00101688,2023-03-20,2023-04-18,CUST-000287,Customer CUST-000287,V0036,MAT-00146,Consumer Goods - Standard,Consumer Goods,LATAM,Argentina,Public Sector,35,906.17,0.12,Delivered,PLT01,PC781,GBP,BATCH-6920,
SO-00101968,2024-04-21,2024-05-15,CUST-000294,Customer CUST-000294,V0006,MAT-00026,Chemicals - Premium,Chemicals,NA,Canada,Enterprise,349,2229.8,0.02,Cancelled,PLT12,PC195,USD,BATCH-6445,
SO-00100845,2022-07-24,2022-07-27,CUST-000004,Customer CUST-000004,V0025,MAT-00016,Consumer Goods - Standard,Consumer Goods,NA,USA,Mid-Market,191,2277.24,0.3,,PLT02,PC585,GBP,BATCH-9458,
SO-00100606,2024-09-28,2024-10-18,CUST-000058,Customer CUST-000058,V0017,MAT-00131,,Electronics,NA,USA,Mid-Market,384,2488.42,0.15,in transit,PLT07,PC922,EUR,BATCH-7558,
SO-00101348,2023-04-20,2023-05-08,CUST-000224,Customer CUST-000224,V0030,MAT-00119,,Consumer Goods,APAC,Japan,Public Sector,107,601.47,0.13,PENDING,PLT05,PC329,USD,BATCH-6318,
SO-00101190,2023-01-14,2023-01-21,CUST-000116,Customer CUST-000116,V0024,MAT-00159,Electronics - Economy,Electronics,NA,Canada,SMB,24,1047.88,0.23,Cancelled,PLT01,PC102,USD,BATCH-1355,
SO-00101912,2023-10-18,2023-11-05,CUST-000024,Customer CUST-000024,V0041,MAT-00039,Machinery - Standard,Machinery,APAC,Japan,Enterprise,271,1121.65,0.07,in transit,PLT01,PC912,USD,BATCH-2403,
SO-00101740,2023-10-03,2023-10-19,CUST-000069,Customer CUST-000069,V0029,MAT-00003,Electronics - Standard,Electronics,LATAM,Brazil,SMB,369,1234.57,0.15,N/A,PLT01,PC964,USD,BATCH-1872,
SO-00100637,2022-06-18,2022-07-17,CUST-000029,Customer CUST-000029,V0050,MAT-00176,Chemicals - Standard,Chemicals,LATAM,Colombia,Public Sector,13,1230.64,0.11,Returned,PLT05,PC701,JPY,BATCH-9893,
SO-00101578,2023-10-06,2023-10-10,CUST-000222,Customer CUST-000222,V0041,MAT-00149,Electronics - Premium,Electronics,EMEA,UK,SMB,24,2006.4,0.31,in transit,PLT08,PC387,JPY,BATCH-7996,
SO-00101260,2024-03-04,2024-04-03,CUST-000278,Customer CUST-000278,V0002,MAT-00072,Chemicals - Economy,Chemicals,APAC,India,SMB,463,1210.18,0.01,Delivered,PLT04,PC511,JPY,BATCH-4719,
SO-00101269,2023-10-05,2023-10-27,CUST-000173,Customer CUST-000173,V0034,MAT-00170,Electronics - Economy,Electronics,APAC,Singapore,Mid-Market,112,-1941.07,0.21,PENDING,PLT10,PC538,JPY,BATCH-6011,
SO-00100146,2024-08-12,2024-08-30,CUST-000156,Customer CUST-000156,V0006,MAT-00041,Chemicals - Standard,Chemicals,EMEA,Germany,Mid-Market,209,306.24,0.13,Pending,PLT04,PC955,USD,BATCH-3430,
SO-00100410,2024-07-17,2024-08-02,CUST-000257,Customer CUST-000257,V0001,MAT-00004,Consumer Goods - Premium,Consumer Goods,APAC,India,Public Sector,193,1407.54,0.17,Cancelled,PLT07,PC504,JPY,BATCH-7113,
SO-00100918,2023-09-20,2023-10-07,CUST-000104,Customer CUST-000104,V0006,MAT-00108,Chemicals - Economy,Chemicals,LATAM,Argentina,Public Sector,279,1665.13,0.15,Returned,PLT01,PC363,USD,BATCH-1541,
SO-00101317,2022-08-17,2022-09-09,CUST-000259,Customer CUST-000259,V0014,MAT-00090,Consumer Goods - Standard,Consumer Goods,NA,Canada,Public Sector,226,,0.15,NULL,PLT07,PC903,USD,BATCH-1616,
SO-00100666,2024-07-04,2024-07-25,CUST-000285,Customer CUST-000285,V0031,MAT-00072,Electronics - Economy,Electronics,APAC,India,Enterprise,214,619.04,0.33,,PLT04,PC230,USD,BATCH-4750,
SO-00101201,2023-03-18,2023-04-01,CUST-000096,Customer CUST-000096,V0024,MAT-00002,Machinery - Premium,Machinery,NA,Mexico,Public Sector,351,2193.95,0.3,,PLT08,PC663,JPY,BATCH-1102,
SO-00100300,2024-01-21,2024-01-30,CUST-000245,Customer CUST-000245,V0035,MAT-00030,Consumer Goods - Economy,Consumer Goods,APAC,India,Enterprise,332,1399.18,0.02,Cancelled,PLT04,PC871,JPY,BATCH-4693,
SO-00101791,2023-02-21,2023-02-20,CUST-000167,Customer CUST-000167,V0014,MAT-00192,Chemicals - Premium,Chemicals,NA,USA,Mid-Market,112,1882.23,0.11,PENDING,PLT07,PC182,USD,BATCH-9435,
SO-00100888,2022-10-10,2022-10-18,CUST-000118,Customer CUST-000118,V0009,MAT-00161,Machinery - Standard,Machinery,NA,Mexico,Enterprise,370,1886.21,0.06,N/A,PLT05,PC190,USD,BATCH-5566,
SO-00101907,2022-07-05,2022-08-01,CUST-000282,Customer CUST-000282,V0049,MAT-00052,Machinery - Economy,Machinery,EMEA,France,SMB,344,,0.18,delivered,PLT07,PC446,GBP,BATCH-8818,
SO-00100229,2022-07-04,2022-07-11,CUST-000170,Customer CUST-000170,V0045,MAT-00009,Industrial Parts - Standard,Industrial Parts,LATAM,Argentina,Enterprise,8,1236.48,0.12,in transit,PLT01,PC372,EUR,BATCH-2169,
SO-00101552,2022-04-03,2022-04-10,CUST-000265,Customer CUST-000265,V0037,MAT-00175,Consumer Goods - Standard,Consumer Goods,LATAM,Argentina,Mid-Market,50,2320.29,0.15,NULL,PLT01,PC923,JPY,BATCH-7272,
SO-00101831,2023-08-28,2023-09-10,CUST-000204,Customer CUST-000204,V0032,MAT-00065,Industrial Parts - Standard,Industrial Parts,EMEA,France,Enterprise,28,621.43,0.34,In Transit,PLT09,PC335,GBP,BATCH-5615,
SO-00100694,2023-06-22,2023-07-16,CUST-000116,Customer CUST-000116,V0026,MAT-00116,Industrial Parts - Economy,Industrial Parts,EMEA,Netherlands,SMB,31,1882.17,0.02,delivered,PLT09,PC516,JPY,BATCH-3576,
SO-00101354,2024-01-03,2024-01-08,CUST-000104,Customer CUST-000104,V0011,MAT-00074,Industrial Parts - Standard,Industrial Parts,NA,USA,Public Sector,67,1386.98,0.15,,PLT01,PC906,USD,BATCH-4533,
SO-00101480,2022-10-22,2022-11-03,CUST-000009,Customer CUST-000009,V0003,MAT-00139,Chemicals - Standard,Chemicals,EMEA,Netherlands,Enterprise,127,892.86,0.19,Pending,PLT04,PC568,USD,BATCH-4239,
SO-00100721,2023-06-17,2023-06-25,CUST-000084,Customer CUST-000084,V0022,MAT-00171,Machinery - Premium,Machinery,EMEA,Germany,Public Sector,330,1941.31,0.18,PENDING,PLT09,PC413,USD,BATCH-7571,
SO-00100474,2023-12-02,2023-12-19,CUST-000293,Customer CUST-000293,V0023,MAT-00178,,Chemicals,EMEA,Germany,Enterprise,85,500.52,0.33,PENDING,PLT10,PC303,USD,BATCH-3369,
SO-00101675,2022-12-28,2022-12-30,CUST-000188,Customer CUST-000188,V0048,MAT-00194,Industrial Parts - Economy,Industrial Parts,NA,USA,SMB,346,776.68,0.06,Cancelled,PLT03,PC423,EUR,BATCH-2964,
SO-00100737,2022-08-01,2022-07-31,CUST-000003,Customer CUST-000003,V0016,MAT-00105,Machinery - Economy,Machinery,APAC,Australia,Mid-Market,241,549.95,0.25,N/A,PLT12,PC894,USD,BATCH-9071,
SO-00101165,2024-04-10,2024-04-21,CUST-000006,Customer CUST-000006,V0041,MAT-00077,Consumer Goods - Premium,Consumer Goods,LATAM,Argentina,SMB,470,2040.78,0.21,NULL,PLT09,PC966,JPY,BATCH-2309,
SO-00101241,2024-06-08,2024-06-30,CUST-000284,Customer CUST-000284,V0034,MAT-00050,Machinery - Premium,Machinery,LATAM,Colombia,Mid-Market,464,462.03,0.23,Cancelled,PLT06,PC182,USD,BATCH-8067,
SO-00100911,2024-03-23,2024-04-21,CUST-000288,Customer CUST-000288,V0050,MAT-00032,,Consumer Goods,NA,Mexico,Enterprise,142,265.83,0.08,Returned,PLT11,PC173,USD,BATCH-7313,
SO-00100586,2022-09-12,2022-09-16,CUST-000174,Customer CUST-000174,V0027,MAT-00169,Chemicals - Premium,Chemicals,APAC,India,Public Sector,75,2118.44,0.27,delivered,PLT04,PC370,USD,BATCH-6407,
SO-00100141,2024-10-20,2024-10-28,CUST-000007,Customer CUST-000007,V0001,MAT-00012,Electronics - Premium,Electronics,LATAM,Colombia,SMB,189,397.49,0.27,N/A,PLT03,PC283,USD,BATCH-7870,
SO-00100377,2022-09-18,2022-10-02,CUST-000273,Customer CUST-000273,V0002,MAT-00178,Electronics - Premium,Electronics,NA,Mexico,Mid-Market,478,1426.91,0.08,,PLT01,PC537,JPY,BATCH-1849,
SO-00100397,2022-01-16,2022-01-23,CUST-000295,,V0030,MAT-00119,Industrial Parts - Economy,Industrial Parts,EMEA,Netherlands,SMB,229,164.61,0.14,in transit,PLT08,PC455,JPY,BATCH-5873,
SO-00101911,2023-12-18,2024-01-07,CUST-000227,Customer CUST-000227,V0021,MAT-00191,Consumer Goods - Premium,Consumer Goods,LATAM,Colombia,Public Sector,230,1962.73,0.26,Delivered,PLT01,PC400,USD,BATCH-3930,
SO-00100237,2022-06-09,2022-06-20,CUST-000092,Customer CUST-000092,V0016,MAT-00146,Consumer Goods - Economy,Consumer Goods,NA,Mexico,Enterprise,492,1301.12,0.04,,PLT02,PC884,JPY,BATCH-6864,
SO-00101156,2024-12-30,2025-01-16,CUST-000082,Customer CUST-000082,V0008,MAT-00055,Consumer Goods - Premium,Consumer Goods,NA,USA,Mid-Market,108,562.95,0.04,PENDING,PLT07,PC795,USD,BATCH-6460,
